# Framework
fastapi>=0.115.0,<0.122.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# Database
sqlmodel>=0.0.22,<1.0.0
asyncpg>=0.30.0,<1.0.0
alembic>=1.14.0,<2.0.0

# Auth
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.0,<6.0.0
python-multipart>=0.0.18,<1.0.0

# Background Tasks
arq>=0.26.0,<1.0.0
redis>=5.2.0,<6.0.0
APScheduler>=3.10.0,<4.0.0

# AI
litellm>=1.55.0,<2.0.0
tiktoken>=0.8.0,<1.0.0
Pillow>=11.0.0,<13.0.0
pypdf>=5.0.0,<7.0.0
PyMuPDF>=1.25.0,<2.0.0

# Rate Limiting
slowapi>=0.1.9,<1.0.0

# Utility
python-dotenv>=1.0.0,<2.0.0
httpx>=0.28.0,<1.0.0

# Testing
pytest>=8.3.0,<10.0.0
pytest-asyncio>=0.24.0,<1.0.0
pgvector>=0.3.6
